name,license type,link,installed version
@allenai/varnish-panda-runtime,Apache-2.0,git+ssh://[email]/allenai/varnish.git,1.2.15-alpha.0
@allenai/varnish-theme,Apache-2.0,https://registry.npmjs.org/@allenai/varnish-theme/-/varnish-theme-3.0.8-alpha.0.tgz,3.0.8-alpha.0
@allenai/varnish-ui,Apache-2.0,git+ssh://[email]/allenai/varnish.git,1.2.15-alpha.0
@allenai/varnish2,Apache-2.0,git+ssh://[email]/allenai/varnish.git,3.0.8-alpha.0
@auth0/auth0-spa-js,MIT,git://github.com/auth0/auth0-spa-js.git,2.6.0
@emotion/react,MIT,git+https://github.com/emotion-js/emotion.git#main,11.13.3
@emotion/styled,MIT,git+https://github.com/emotion-js/emotion.git#main,11.13.0
@msw/playwright,MIT,git+https://github.com/mswjs/playwright.git,0.4.2
@mui/base,MIT,git+https://github.com/mui/material-ui.git,5.0.0-beta.40
@mui/icons-material,MIT,git+https://github.com/mui/material-ui.git,5.15.15
@mui/lab,MIT,git+https://github.com/mui/material-ui.git,5.0.0-alpha.167
@mui/material,MIT,git+https://github.com/mui/material-ui.git,5.15.15
@mui/system,MIT,git+https://github.com/mui/material-ui.git,5.15.15
@mui/x-data-grid,MIT,git+https://github.com/mui/mui-x.git,6.19.6
@mui/x-date-pickers,MIT,git+https://github.com/mui/mui-x.git,6.19.6
@nivo/bar,MIT,git+https://github.com/plouc/nivo.git,0.84.0
@nivo/core,MIT,git+https://github.com/plouc/nivo.git,0.84.0
@nivo/pie,MIT,git+https://github.com/plouc/nivo.git,0.84.0
@nivo/sunburst,MIT,git+https://github.com/plouc/nivo.git,0.84.0
@nivo/tooltip,MIT,git+https://github.com/plouc/nivo.git,0.84.0
@nivo/treemap,MIT,git+https://github.com/plouc/nivo.git,0.84.0
@pandacss/dev,MIT,git+https://github.com/chakra-ui/panda.git,1.4.3
@react-aria/utils,Apache-2.0,git+https://github.com/adobe/react-spectrum.git,3.28.2
@remotion/cli,SEE LICENSE IN LICENSE.md,https://github.com/remotion-dev/remotion/tree/main/packages/cli,4.0.372
@remotion/media,n/a,https://github.com/remotion-dev/remotion/tree/main/packages/media,4.0.372
@remotion/paths,MIT,https://github.com/remotion-dev/remotion/tree/main/packages/paths,4.0.372
@storybook/react-vite,MIT,https://github.com/storybookjs/storybook.git,9.1.4
@tanstack/react-query,MIT,git+https://github.com/TanStack/query.git,5.74.11
@tanstack/react-query-devtools,MIT,git+https://github.com/TanStack/query.git,5.74.11
@types/jest,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,29.5.12
@wojtekmaj/react-recaptcha-v3,MIT,git+https://github.com/wojtekmaj/react-recaptcha-v3.git,0.1.4
dayjs,MIT,git+https://github.com/iamkun/dayjs.git,1.11.10
deepmerge,MIT,git://github.com/TehShrike/deepmerge.git,4.3.1
devlop,MIT,git+https://github.com/wooorm/devlop.git,1.1.0
dompurify,(MPL-2.0 OR Apache-2.0),git://github.com/cure53/DOMPurify.git,3.0.9
hast-util-from-html-isomorphic,MIT,git+https://github.com/syntax-tree/hast-util-from-html-isomorphic.git,2.0.0
hast-util-to-jsx-runtime,MIT,git+https://github.com/syntax-tree/hast-util-to-jsx-runtime.git,2.3.6
highlight.js,BSD-3-Clause,git://github.com/highlightjs/highlight.js.git,11.8.0
immer,MIT,git+https://github.com/immerjs/immer.git,10.0.4
json-edit-react,MIT,https://github.com/CarlosNZ/json-edit-react.git,1.28.2
marked,MIT,git://github.com/markedjs/marked.git,5.1.2
marked-highlight,MIT,git+https://github.com/markedjs/marked-highlight.git,2.1.1
mdast-util-math,MIT,git+https://github.com/syntax-tree/mdast-util-math.git,3.0.0
micromark-factory-space,MIT,git+https://github.com/micromark/micromark.git#main,2.0.1
micromark-util-character,MIT,git+https://github.com/micromark/micromark.git#main,2.1.1
micromark-util-symbol,MIT,git+https://github.com/micromark/micromark.git#main,2.0.1
mime,MIT,git+https://github.com/broofa/mime.git,4.1.0
openapi-fetch,MIT,git+https://github.com/openapi-ts/openapi-typescript.git,0.14.0
openapi-react-query,MIT,git+https://github.com/openapi-ts/openapi-typescript.git,0.5.0
partial-json,MIT,git+https://github.com/promplate/partial-json-parser-js.git,0.1.7
partial-xml-stream-parser,MIT,git+https://github.com/samhvw8/partial-xml-stream-parser.git,1.9.2
plausible-tracker,MIT,git+https://github.com/plausible/plausible-tracker.git,0.3.8
react,MIT,git+https://github.com/facebook/react.git,18.3.1
react-aria-components,Apache-2.0,git+https://github.com/adobe/react-spectrum.git,1.13.0
react-dom,MIT,git+https://github.com/facebook/react.git,18.3.1
react-helmet,MIT,git+https://github.com/nfl/react-helmet.git,6.1.0
react-hook-form,MIT,git+https://github.com/react-hook-form/react-hook-form.git,7.51.2
react-hook-form-mui,MIT,git+https://github.com/dohomi/react-hook-form-mui.git,6.8.0
react-intersection-observer,MIT,git+https://github.com/thebuilder/react-intersection-observer.git,9.13.1
react-is,MIT,git+https://github.com/facebook/react.git,18.2.0
react-markdown,MIT,git+https://github.com/remarkjs/react-markdown.git,9.0.1
react-router-dom,MIT,git+https://github.com/remix-run/react-router.git,6.22.3
rehype-raw,MIT,git+https://github.com/rehypejs/rehype-raw.git,7.0.0
rehype-sanitize,MIT,git+https://github.com/rehypejs/rehype-sanitize.git,6.0.0
remark-directive,MIT,git+https://github.com/remarkjs/remark-directive.git,3.0.0
remark-directive-rehype,Unlicense,https://github.com/IGassmann/remark-directive-rehype,0.4.2
remotion,SEE LICENSE IN LICENSE.md,https://github.com/remotion-dev/remotion/tree/main/packages/core,4.0.372
storybook,MIT,https://github.com/storybookjs/storybook.git,9.1.4
styled-components,MIT,git+https://github.com/styled-components/styled-components.git,5.3.11
temml,n/a,git://github.com/ronkok/Temml.git,n/a
varnish-panda-runtime,n/a,n/a,n/a
zod,MIT,git+https://github.com/colinhacks/zod.git,4.1.5
zustand,MIT,git+https://github.com/pmndrs/zustand.git,4.5.2
@allenai/eslint-config-varnish,Apache-2.0,git+https://github.com/allenai/varnish-mui.git,2.0.3
@happy-dom/jest-environment,MIT,git+https://github.com/capricorn86/happy-dom.git,16.5.3
@hookform/devtools,MIT,git+ssh://[email]/react-hook-form/devtools.git,4.3.1
@internationalized/date,Apache-2.0,https://github.com/adobe/react-spectrum/tree/main/packages/@internationalized/date,3.10.0
@pandacss/eslint-plugin,n/a,https://registry.npmjs.org/@pandacss/eslint-plugin/-/eslint-plugin-0.2.14.tgz,0.2.9
@playwright/test,Apache-2.0,git+https://github.com/microsoft/playwright.git,1.55.0
@storybook/addon-themes,MIT,https://github.com/storybookjs/storybook.git,9.1.4
@storybook/addon-vitest,MIT,https://github.com/storybookjs/storybook.git,9.1.4
@tanstack/eslint-plugin-query,MIT,git+https://github.com/TanStack/query.git,5.74.7
@testing-library/dom,MIT,git+https://github.com/testing-library/dom-testing-library.git,10.4.0
@testing-library/jest-dom,MIT,git+https://github.com/testing-library/jest-dom.git,6.6.3
@testing-library/react,MIT,git+https://github.com/testing-library/react-testing-library.git,16.1.0
@testing-library/user-event,MIT,git+https://github.com/testing-library/user-event.git,14.5.2
@types/dompurify,MIT,https://registry.npmjs.org/@types/dompurify/-/dompurify-3.2.0.tgz,3.0.5
@types/marked,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,5.0.2
@types/node,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,20.12.7
@types/react,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,18.3.5
@types/react-dom,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,18.3.0
@types/react-helmet,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,6.1.11
@types/react-router-dom,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,5.3.3
@types/react-syntax-highlighter,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,15.5.13
@types/styled-components,MIT,https://github.com/DefinitelyTyped/DefinitelyTyped.git,5.1.34
@typescript-eslint/eslint-plugin,MIT,git+https://github.com/typescript-eslint/typescript-eslint.git,8.29.1
@typescript-eslint/parser,MIT,git+https://github.com/typescript-eslint/typescript-eslint.git,8.29.1
@vitejs/plugin-react-swc,MIT,git+https://github.com/vitejs/vite-plugin-react.git,4.0.1
@vitest/browser,MIT,git+https://github.com/vitest-dev/vitest.git,3.2.4
@vitest/coverage-v8,MIT,git+https://github.com/vitest-dev/vitest.git,3.2.4
dotenv,BSD-2-Clause,git://github.com/motdotla/dotenv.git,16.4.5
eslint,MIT,git+https://github.com/eslint/eslint.git,8.57.1
eslint-config-prettier,MIT,git+https://github.com/prettier/eslint-config-prettier.git,9.1.0
eslint-config-standard,MIT,git://github.com/standard/eslint-config-standard.git,17.1.0
eslint-plugin-import,MIT,git+https://github.com/import-js/eslint-plugin-import.git,2.31.0
eslint-plugin-jest,MIT,git+https://github.com/jest-community/eslint-plugin-jest.git,28.11.0
eslint-plugin-jest-dom,MIT,git+https://github.com/testing-library/eslint-plugin-jest-dom.git,5.5.0
eslint-plugin-json,MIT,git+https://github.com/azeemba/eslint-plugin-json.git,3.1.0
eslint-plugin-jsx-a11y,MIT,git+https://github.com/jsx-eslint/eslint-plugin-jsx-a11y.git,6.10.2
eslint-plugin-jsx-expressions,ISC,git+https://github.com/hluisson/eslint-plugin-jsx-expressions.git,1.3.2
eslint-plugin-n,MIT,git+https://github.com/eslint-community/eslint-plugin-n.git,17.17.0
eslint-plugin-node,MIT,git+https://github.com/mysticatea/eslint-plugin-node.git,11.1.0
eslint-plugin-prettier,MIT,git+https://github.com/prettier/eslint-plugin-prettier.git,5.2.6
eslint-plugin-promise,ISC,git+https://github.com/eslint-community/eslint-plugin-promise.git,6.1.1
eslint-plugin-react,MIT,git+https://github.com/jsx-eslint/eslint-plugin-react.git,7.37.5
eslint-plugin-react-compiler,MIT,git+https://github.com/facebook/react.git,19.0.0-beta-e993439-20250405
eslint-plugin-react-hooks,MIT,git+https://github.com/facebook/react.git,4.6.2
eslint-plugin-react-refresh,MIT,git+https://github.com/ArnaudBarre/eslint-plugin-react-refresh.git,0.4.19
eslint-plugin-simple-import-sort,MIT,git+https://github.com/lydell/eslint-plugin-simple-import-sort.git,12.1.1
eslint-plugin-standard,MIT,git+https://github.com/standard/eslint-plugin-standard.git,5.0.0
eslint-plugin-storybook,MIT,https://github.com/storybookjs/storybook,9.1.4
eslint-plugin-vitest,MIT,git+https://github.com/veritem/eslint-plugin-vitest.git,0.4.1
husky,MIT,git+https://github.com/typicode/husky.git,9.1.7
jsdom,MIT,git+https://github.com/jsdom/jsdom.git,25.0.1
lint-staged,MIT,git+https://github.com/lint-staged/lint-staged.git,15.2.10
msw,MIT,git+https://github.com/mswjs/msw.git,2.10.4
npm-run-all,MIT,git+https://github.com/mysticatea/npm-run-all.git,4.1.5
openapi-msw,MIT,git+https://github.com/christoph-fricke/openapi-msw.git,1.2.0
openapi-typescript,MIT,git+https://github.com/openapi-ts/openapi-typescript.git,7.6.1
prettier,MIT,git+https://github.com/prettier/prettier.git,3.2.5
react-infinite-scroll-hook,MIT,git+https://github.com/onderonur/react-infinite-scroll-hook.git,6.0.1
react-refresh,MIT,git+https://github.com/facebook/react.git,0.14.0
react-refresh-typescript,MIT,git+https://github.com/Jack-Works/react-refresh-transformer.git,2.0.9
react-stately,Apache-2.0,git+https://github.com/adobe/react-spectrum.git,3.37.0
react-syntax-highlighter,MIT,git+https://github.com/react-syntax-highlighter/react-syntax-highlighter.git,15.5.0
sort-package-json,MIT,git+ssh://[email]/keithamus/sort-package-json.git,2.10.0
typescript,Apache-2.0,git+https://github.com/microsoft/TypeScript.git,5.9.2
use-debounce,MIT,git+ssh://[email]/xnimorz/use-debounce.git,10.0.0
uuid,MIT,git+https://github.com/uuidjs/uuid.git,11.0.2
vite,MIT,git+https://github.com/vitejs/vite.git,7.1.3
vite-plugin-checker,MIT,git+https://github.com/fi3ework/vite-plugin-checker.git,0.10.3
vite-plugin-environment,MIT,git+https://github.com/ElMassimo/vite-plugin-environment.git,1.1.3
vite-plugin-static-copy,MIT,git+https://github.com/sapphi-red/vite-plugin-static-copy.git,3.1.2
vite-plugin-svgr,MIT,git+https://github.com/pd4d10/vite-plugin-svgr.git,4.5.0
vite-tsconfig-paths,MIT,git+https://github.com/aleclarson/vite-tsconfig-paths.git,5.1.4
vitest,MIT,git+https://github.com/vitest-dev/vitest.git,3.2.4
vitest-preview,MIT,git+https://github.com/nvh95/vitest-preview.git,0.0.3
